config_id,instance,seed,budget,cost,time,status,starttime,endtime,config:batch_size,config:budget_type,config:cv_count,config:dataset,config:datasetpath,config:device,config:dropout_rate,config:global_avg_pooling,config:kernel_size,config:learning_rate_init,config:n_channels_conv_0,config:n_channels_fc_0,config:n_conv_layers,config:n_fc_layers,config:use_BN,config:n_channels_conv_1,config:n_channels_conv_2,scenario_seed,config:n_channels_fc_1,config:n_channels_fc_2
19,,872516536,20.0,0.8661668748966806,6853.460551023483,StatusType.SUCCESS,1686131082.032241,1686137936.1034255,42,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0050383347262635,437,59,1,1,True,,,12347,,
30,,872516536,20.0,0.8392336527833372,16989.262047290802,StatusType.SUCCESS,1686142052.961989,1686159042.942983,19,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.002562970748645,500,54,2,1,True,512.0,,12347,,
10,,1592017343,20.0,0.8106344558601659,4198.725203037262,StatusType.SUCCESS,1686127044.025266,1686131242.7536292,20,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0056241333645374,444,32,1,3,False,,,12348,30.0,46.0
39,,1506059195,20.0,0.7821740941274469,11876.985855579376,StatusType.SUCCESS,1686146093.302733,1686157970.2907648,16,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0012810846815133,301,56,2,1,True,495.0,,12349,,
9,,1592017343,20.0,0.7798139638619532,4385.195414066315,StatusType.SUCCESS,1686126884.9795065,1686131270.1768832,42,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0008116143350114,385,35,1,3,False,,,12348,21.0,39.0
8,,1845187042,20.0,0.7785644758025689,2455.6622672081,StatusType.SUCCESS,1686125513.716879,1686127969.3818536,56,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,4.783272712892912e-05,202,95,1,3,False,,,12345,21.0,60.0
10,,872516536,20.0,0.6966541787270959,3900.7295401096335,StatusType.SUCCESS,1686127181.2560575,1686131081.987569,97,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,2.6999674375564252e-05,288,37,1,2,True,,,12347,56.0,
19,,1845187042,20.0,0.6851312004435225,9513.758119106293,StatusType.SUCCESS,1686129659.533916,1686139173.294638,98,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,2.290406618776139e-05,379,109,2,2,False,354.0,,12345,40.0,
10,,1506059195,20.0,0.6747188610834793,3073.8728597164154,StatusType.SUCCESS,1686127492.3971035,1686130566.273748,79,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0031513634353505,236,97,1,2,False,,,12349,21.0,
40,,872516536,20.0,0.6581979656931285,6630.471365451813,StatusType.SUCCESS,1686145970.7064188,1686152601.1804464,65,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0053616755691385,362,81,3,2,False,193.0,196.0,12347,62.0,
24,,1845187042,20.0,0.6562543306936741,5696.910923480988,StatusType.SUCCESS,1686139737.515775,1686145434.4295883,85,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0048447189072877,353,111,2,2,False,124.0,,12345,33.0,
30,,1592017343,20.0,0.6487574770932341,1585.023743391037,StatusType.SUCCESS,1686142251.669032,1686143837.111324,109,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0005154802521012,115,54,1,1,False,,,12348,,
28,,1506059195,20.0,0.6354296825578953,13947.295274496078,StatusType.SUCCESS,1686138921.6288435,1686152868.9301908,116,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,1.3978918952989832e-05,389,113,2,3,True,510.0,,12349,22.0,22.0
9,,1845187042,20.0,0.6275163055765418,1288.4457788467407,StatusType.SUCCESS,1686126658.8506267,1686127947.2984357,53,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0049465443284418,52,50,1,2,True,,,12345,49.0,
19,,1592017343,20.0,0.6086352831749606,2710.4904198646545,StatusType.SUCCESS,1686132011.2881906,1686134721.785087,46,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,1.0393436409736296e-05,161,122,1,1,False,,,12348,,
19,,1842529055,20.0,0.6005830870290663,4776.673716783524,StatusType.SUCCESS,1686129580.0928822,1686134356.7696488,99,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0001093498973915,430,95,1,2,False,,,12346,56.0,
8,,1842529055,20.0,0.5939191831141353,3049.7322568893437,StatusType.SUCCESS,1686125594.5060923,1686128644.2408085,125,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0022317091289531,329,114,1,3,False,,,12346,49.0,33.0
28,,1842529055,20.0,0.5936415405783921,6992.498486995697,StatusType.SUCCESS,1686134127.5836067,1686141120.2651567,116,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0003140867659353,213,34,2,1,False,472.0,,12346,,
29,,1592017343,20.0,0.5878106116023838,4249.665116548538,StatusType.SUCCESS,1686140896.086572,1686145145.755159,60,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0002629464076225,91,115,2,1,False,506.0,,12348,,
18,,1842529055,20.0,0.5808690705008346,3848.770714759826,StatusType.SUCCESS,1686129325.362916,1686133174.1358306,37,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0034501379444255,47,105,2,2,True,512.0,,12346,61.0,
9,,1506059195,20.0,0.5796196004912395,3603.1168160438538,StatusType.SUCCESS,1686127042.6412458,1686130645.76102,68,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0002388122309419,50,77,3,3,False,460.0,62.0,12349,29.0,60.0
20,,872516536,20.0,0.5721227162938209,1205.465915441513,StatusType.SUCCESS,1686131755.2005062,1686132960.696494,111,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,1.975210244366328e-05,54,49,1,3,True,,,12347,44.0,53.0
8,,1592017343,20.0,0.5705955624838976,4491.508654117584,StatusType.SUCCESS,1686126106.5975382,1686130598.1078477,95,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,7.671457931848974e-05,350,43,1,2,True,,,12348,26.0,
18,,1506059195,20.0,0.565597659961893,3536.636034488678,StatusType.SUCCESS,1686131369.3421826,1686134905.980663,69,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0074269393683833,257,71,1,1,True,,,12349,,
8,,1506059195,20.0,0.5557406655114905,11402.75159573555,StatusType.SUCCESS,1686126133.941904,1686137536.6964478,99,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0002457153768035,450,128,3,3,False,318.0,209.0,12349,58.0,32.0
18,,872516536,20.0,0.5468554682502123,13219.010743141174,StatusType.SUCCESS,1686130901.3978524,1686144120.4120765,106,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0002221664179366,435,48,2,2,False,483.0,,12347,61.0,
6,,1506059195,20.0,0.5376926298507565,5886.02611207962,StatusType.SUCCESS,1686134244.2280347,1686140130.2567942,113,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0049926956018049,365,108,2,2,True,42.0,,12349,47.0,
20,,1842529055,20.0,0.5295015976699744,1197.393943309784,StatusType.SUCCESS,1686130107.6937592,1686131305.0915627,86,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,1.3350335436124172e-05,51,107,1,1,True,,,12346,,
39,,1592017343,20.0,0.5251978287898964,8372.764293432236,StatusType.SUCCESS,1686148746.4354746,1686157119.201662,89,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.003772665808451,394,37,3,2,True,221.0,108.0,12348,63.0,
29,,1506059195,20.0,0.5150631832076031,12846.37767481804,StatusType.SUCCESS,1686139944.4349372,1686152790.8168426,31,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0030391706986518,381,68,2,3,True,454.0,,12349,23.0,22.0
11,,1506059195,20.0,0.5142301736392032,4390.170542478561,StatusType.SUCCESS,1686135554.2054348,1686139944.3781617,20,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0009968215202661,63,85,3,1,True,433.0,55.0,12349,,
9,,872516536,20.0,0.50992640372359,4594.001257419586,StatusType.SUCCESS,1686127161.1490457,1686131755.152522,44,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,1.7077795452523243e-05,327,39,1,2,True,,,12347,43.0,
38,,1506059195,20.0,0.5054838261835346,5099.752857208252,StatusType.SUCCESS,1686145451.0074718,1686150550.7626035,16,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0016640094347296,63,97,2,2,True,486.0,,12349,64.0,
30,,1845187042,20.0,0.500069385599001,13273.452835083008,StatusType.SUCCESS,1686139173.342441,1686152446.7977684,126,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,1.292017293321096e-05,468,117,2,2,True,366.0,,12345,37.0,
17,,872516536,20.0,0.4968762950037942,4636.687072753906,StatusType.SUCCESS,1686134902.2517054,1686139538.9409976,78,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0010225842986399,193,119,2,3,True,153.0,,12347,34.0,24.0
9,,1842529055,20.0,0.4943773476974543,6675.527369260788,StatusType.SUCCESS,1686125902.0229251,1686132577.5520806,58,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,3.1714275435549445e-05,501,77,1,1,True,,,12346,,
20,,1845187042,20.0,0.4918783787349876,5358.7701761722565,StatusType.SUCCESS,1686129682.6220894,1686135041.4604816,106,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0031630308847905,367,115,2,2,False,94.0,,12345,38.0,
10,,1845187042,20.0,0.4913230443609419,4784.13717508316,StatusType.SUCCESS,1686127370.3675675,1686132154.5065997,88,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0013594018771713,153,119,2,1,False,340.0,,12345,,
19,,1506059195,20.0,0.4835485113787515,6400.557435274124,StatusType.SUCCESS,1686131676.0157108,1686138076.586347,20,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0009968215202661,110,92,2,1,True,512.0,,12349,,
26,,1845187042,20.0,0.4827155391346261,3758.565176963806,StatusType.SUCCESS,1686142046.5684729,1686145805.135631,93,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0010992971136805,265,57,1,3,True,,,12345,32.0,62.0
4,,1842529055,20.0,0.476606955017114,2001.4571115970607,StatusType.SUCCESS,1686130230.8275073,1686132232.2911007,111,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.001498554379361,58,47,3,2,True,129.0,74.0,12346,62.0,
18,,1592017343,20.0,0.4760516157882438,4391.322978973389,StatusType.SUCCESS,1686131270.209993,1686135661.774567,60,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0002123370665574,89,107,2,1,False,498.0,,12348,,
30,,1506059195,20.0,0.4742468365315644,12042.262946605682,StatusType.SUCCESS,1686140130.3029027,1686152172.5686457,103,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0004535020375528,350,32,2,3,True,473.0,,12349,18.0,30.0
28,,1592017343,20.0,0.4710537389708975,1991.4278354644773,StatusType.SUCCESS,1686140572.660643,1686142564.1159897,100,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0006469545885799,122,54,1,1,True,,,12348,,
15,,1506059195,20.0,0.4688324345932327,4588.985905885696,StatusType.SUCCESS,1686134332.583383,1686138921.5713916,58,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0009645188324412,78,110,2,2,True,455.0,,12349,32.0,
17,,1845187042,20.0,0.4666111121295757,3426.4908108711243,StatusType.SUCCESS,1686136649.4176168,1686140075.910597,95,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0003858374944071,99,112,2,2,True,230.0,,12345,57.0,
35,,1845187042,20.0,0.465778134919431,2831.1706802845,StatusType.SUCCESS,1686148501.5299554,1686151332.7031138,48,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,1.3387044001033596e-05,62,110,2,2,True,243.0,,12345,38.0,
24,,1842529055,20.0,0.4650839955249743,5738.75990319252,StatusType.SUCCESS,1686138423.0610368,1686144161.82678,116,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0008436649523856,184,94,2,2,True,340.0,,12346,53.0,
30,,1842529055,20.0,0.4613355598060121,3783.355612039566,StatusType.SUCCESS,1686134853.3680947,1686138636.965247,73,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,6.98584962295241e-05,52,52,2,1,True,507.0,,12346,,
40,,1506059195,20.0,0.4610578812189182,14649.394149541857,StatusType.SUCCESS,1686146107.3047948,1686160756.7008932,17,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0056835137139961,483,116,2,1,False,489.0,,12349,,
36,,1506059195,20.0,0.4523115258265142,3903.159266233444,StatusType.SUCCESS,1686150550.803729,1686154453.9651835,17,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0008496878534635,80,95,2,2,False,512.0,,12349,64.0,
29,,1845187042,20.0,0.4523115126418932,13885.4792034626,StatusType.SUCCESS,1686138060.7099848,1686151946.2103658,125,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0009220224067978,512,119,3,1,False,387.0,233.0,12345,,
3,,872516536,20.0,0.4513397396446582,8195.614813804626,StatusType.SUCCESS,1686135116.133851,1686143311.7506964,82,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0002671646625927,418,63,3,3,True,134.0,18.0,12347,62.0,58.0
38,,1845187042,20.0,0.4484242367116375,6864.96483373642,StatusType.SUCCESS,1686145805.1860497,1686152670.1551638,60,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0010319741237534,129,47,3,3,True,499.0,123.0,12345,59.0,39.0
21,,1592017343,20.0,0.4482854213294066,5730.023108005524,StatusType.SUCCESS,1686143222.1843407,1686148952.2096684,91,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0004940299102373,127,107,2,1,True,512.0,,12348,,
16,,1842529055,20.0,0.4475912708464835,3719.952569484711,StatusType.SUCCESS,1686130292.7489738,1686134012.703364,75,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,5.050491803019508e-05,58,98,2,2,True,512.0,,12346,54.0,
40,,1842529055,20.0,0.4425933482178413,8734.213671684265,StatusType.SUCCESS,1686139755.6584132,1686148489.873906,51,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,1.6627350371825135e-05,263,126,3,2,True,388.0,82.0,12346,26.0,
31,,1842529055,20.0,0.4387061128401348,5798.478214263916,StatusType.SUCCESS,1686144318.7571192,1686150117.236804,110,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,6.346675695456219e-05,141,62,2,1,True,512.0,,12346,,
20,,1506059195,20.0,0.4367624583297118,3991.995803594589,StatusType.SUCCESS,1686131814.081747,1686135806.0850332,19,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0011855249070582,63,99,2,1,True,486.0,,12349,,
26,,1842529055,20.0,0.4328751820260479,9028.030344963074,StatusType.SUCCESS,1686138636.999118,1686147665.0358324,53,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0004721910681692,352,48,2,2,True,310.0,,12346,44.0,
1,,1506059195,20.0,0.429682062061662,8733.723500013351,StatusType.SUCCESS,1686134906.0366728,1686143639.762216,111,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0012026329154835,396,58,2,1,True,168.0,,12349,,
13,,872516536,20.0,0.4274607749768847,8034.494776964188,StatusType.SUCCESS,1686137936.1641414,1686145970.6707523,72,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.00015963168871,381,51,2,2,True,172.0,,12347,21.0,
31,,1506059195,20.0,0.427321933440561,4813.249976396561,StatusType.SUCCESS,1686147312.839042,1686152126.179331,48,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0008308649575517,95,106,2,1,True,478.0,,12349,,
29,,1842529055,20.0,0.4269054650424603,4066.217205762863,StatusType.SUCCESS,1686134356.804343,1686138423.0253012,101,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0008299819502123,179,49,2,1,True,169.0,,12346,,
36,,1842529055,20.0,0.4260724319834751,11355.881891965866,StatusType.SUCCESS,1686144371.5823896,1686155727.465898,126,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,3.199753460714821e-05,440,116,2,1,True,374.0,,12346,,
20,,1592017343,20.0,0.4245453062019265,11020.047649145126,StatusType.SUCCESS,1686132041.5479076,1686143061.605788,52,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,1.9294662252805687e-05,443,106,2,2,True,289.0,,12348,37.0,
39,,1842529055,20.0,0.4212133847027045,6616.063417434692,StatusType.SUCCESS,1686139753.78522,1686146369.9709947,116,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0007001831984567,159,116,2,1,True,505.0,,12346,,
10,,1842529055,20.0,0.42010274600415,5261.047506570816,StatusType.SUCCESS,1686126115.0504467,1686131376.0996938,98,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,5.776338925121628e-05,251,69,2,2,True,170.0,,12346,29.0,
1,,1845187042,20.0,0.4178814072005206,15485.085584163666,StatusType.SUCCESS,1686143104.2373283,1686158589.3249433,120,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0005048647944386,495,104,3,1,True,418.0,248.0,12345,,
39,,1845187042,20.0,0.4159378163081051,3077.8642752170563,StatusType.SUCCESS,1686146144.5552297,1686149222.421577,100,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0003946510828024,52,106,3,2,True,259.0,107.0,12345,57.0,
26,,1506059195,20.0,0.4148271446125706,8788.415876626968,StatusType.SUCCESS,1686144553.2374666,1686153341.6554778,90,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.00015753350078,398,118,2,2,True,193.0,,12349,25.0,
25,,872516536,20.0,0.4134388286447121,14306.04556465149,StatusType.SUCCESS,1686143554.780541,1686157860.8280032,66,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0002321012139088,442,38,3,3,True,502.0,76.0,12347,50.0,45.0
1,,1592017343,20.0,0.4087185842095854,2936.378908395767,StatusType.SUCCESS,1686135950.257963,1686138886.76133,57,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,True,3,0.0001820736197758,55,111,3,2,True,231.0,135.0,12348,45.0,
18,,1845187042,20.0,0.408718560050796,4533.036017894745,StatusType.SUCCESS,1686128666.994275,1686133200.032465,125,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,0.0009579279661545,229,120,3,2,True,80.0,139.0,12345,22.0,
12,,1845187042,20.0,0.4062196152848732,6810.833943605423,StatusType.SUCCESS,1686137900.189647,1686144711.025964,85,epochs,3,deepweedsx_balanced,/work/dlclarge1/biedenka-amlproject23/data,cpu,0.2,False,3,8.67676597346096e-05,250,114,2,3,True,249.0,,12345,34.0,43.0
